
Merging program properties

Removed property 0xc0000002 to merge lapic.o (0x3) and startup.o (not found)
Removed property 0xc0000002 to merge lapic.o (not found) and smp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and kernel32.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and scheduler.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iomgr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and blkcache.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and posixfd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and fat.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ext4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and iso9660.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and ramdisk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devfs.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and devmgr_error.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and irq_lifecycle.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and vtd.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and pci_probe.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_blk.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and virtio_net.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtl8139.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and wifi.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_io.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pwr.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_pci.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_fw.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_efuse.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_mac.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw_phy.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and rtw8821ce.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_pbuf.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netif.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ethernet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_arp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_ipv4.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_icmp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_udp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_tcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sock.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_sync.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dhcp.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_inet_config.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_dns.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_softnet.o (0x3)
Removed property 0xc0000002 to merge lapic.o (not found) and net_netcfg.o (0x3)

Allocating common symbols
Common symbol       size              file
                0x000000000016d3a1                sched_block_process
                0x000000000016d41a                sched_wake_process
                0x000000000016d68f                scheduler
                0x000000000016dd0b                sched_attach
                0x000000000016dd49                sched_getcurrentprocess
                0x000000000016dd62                sched_gethead
                0x000000000016dd79                sched_enqueue
                0x000000000016df2e                sched_dequeue
                0x000000000016e0be                sched_findprocess
                0x000000000016e20c                sched_listprocess
                0x000000000016e397                ps_scheduler_install
 .text          0x000000000016e56f     0x15c2 iomgr.o
                0x000000000016ecb9                blk_mq_lock
                0x000000000016ecdc                blk_mq_unlock
                0x000000000016ecff                iomgr_register_diskmgr
                0x000000000016ed20                iomgr_request_flush
                0x000000000016ed8b                iomgr_init
                0x000000000016ef1b                iomgr_flushmgr
                0x000000000016efde                iomgr_diskmgr
                0x000000000016f3f4                IOmgr_obtainjob
                0x000000000016f572                dex32_IOcomplete
                0x000000000016f5d2                dex32_closeIO
                0x000000000016f6a9                dex32_requestIO
                0x000000000016fa02                bio_submit_sync
 .text          0x000000000016fb31     0x29a3 blkcache.o
                0x0000000000170248                blkcache_init
                0x0000000000170e1f                blkcache_get
                0x0000000000170f05                blkcache_put
                0x00000000001716e9                blkcache_read
                0x000000000017195d                blkcache_write
                0x0000000000171cc7                blkcache_has_dirty
                0x0000000000171ce5                blkcache_flush
                0x0000000000172272                blkcache_invalidate_device
                0x00000000001723ca                blkcache_stats
                0x0000000000172445                blkcache_reset_stats
                0x00000000001724a8                blkcache_mq_stats
 .text          0x00000000001724d4     0x5a6f posixfd.o
                0x0000000000173171                sock_fd_alloc
                0x0000000000173187                sock_fd_install
                0x00000000001731b7                sock_fd_release
                0x00000000001731da                sock_from_fd
                0x0000000000173543                posix_fd_tty
                0x0000000000173565                posix_fd_selectable
                0x0000000000173b5e                sys_open
                0x00000000001742aa                sys_close
                0x00000000001744cb                sys_dup
                0x000000000017485e                sys_dup2
                0x0000000000174ad2                sys_read
                0x0000000000174cc9                sys_write
                0x0000000000174f0d                sys_lseek
                0x00000000001752c5                sys_preadv
                0x00000000001755d4                sys_pwritev
                0x00000000001758e3                sys_fsync
                0x0000000000175a42                sys_fstat_fd
                0x0000000000175cf1                sys_fd_file
                0x0000000000175de1                sys_io_uring_setup
                0x0000000000176d14                posix_fd_fork_ready
                0x0000000000176e3e                posix_fd_clone
                0x0000000000176e73                posix_fd_clone_fork
                0x0000000000176ea8                posix_fd_close_all
                0x000000000017723e                sys_io_uring_enter
                0x000000000017792b                sys_spawn
                0x0000000000177a2e                sys_waitpid
                0x0000000000177bfc                sys_getdents
                0x0000000000177e1e                sys_execve
 .text          0x0000000000177f43     0x654e fat.o
                0x0000000000178772                obtain_next_cluster
                0x000000000017892b                fat_write_cluster
                0x0000000000178bc7                clustertoblock
                0x0000000000178cb4                fat_sectors_per_fat
                0x0000000000178dc9                readBPB
                0x0000000000178fd6                interpretBPB
                0x0000000000179079                fat_diskdiagnostics
                0x00000000001791aa                loadfat
                0x0000000000179278                fat_cache_invalidate
                0x00000000001792fb                fat_cache_freeall
                0x0000000000179435                fat_cache_get
                0x00000000001796c0                loaddirectory
                0x0000000000179719                debug_printbuf
                0x0000000000179776                fat_readcluster
                0x000000000017980c                fat_writecluster
                0x00000000001798a2                fat_writeblock
                0x0000000000179923                fat_loaddirectoryfromcluster
                0x0000000000179b8f                fat_validatefilename
                0x0000000000179c7f                loadroot
                0x0000000000179dbc                strtofile12
                0x0000000000179f63                file12tostr
                0x000000000017a0c5                fat_writefileEX
                0x000000000017a230                fat_createfileEX
                0x000000000017a2f5                fat_addsectorsEX
                0x000000000017a3bd                fat_statfs
                0x000000000017a70d                fat_getfreeblocks
                0x000000000017a77f                fat_getbytesperblock
                0x000000000017a7c1                fat_getfileblocks
                0x000000000017a8b1                getdirsectorsize
                0x000000000017a8fc                get_sector_fromcluster
                0x000000000017aa7f                update_dirs
                0x000000000017ad1e                update_fats
                0x000000000017ae34                update_dirs_fats
                0x000000000017ae94                fat_getsectorsizeEX
                0x000000000017b0a8                fat_rewritefileEX
                0x000000000017b162                fat_modifyattb
                0x000000000017b3aa                fat_addsectors
                0x000000000017b662                fat_free_cluster_chain
                0x000000000017b745                fat_deletefile
                0x000000000017b950                fat_rewritefile
                0x000000000017baa9                fat_createfile
                0x000000000017c526                fat_mount_root
                0x000000000017c787                unicodetoascii
                0x000000000017c82a                fat_mountdirectory
                0x000000000017c8fb                fat_mount
                0x000000000017d217                obtaincluster
                0x000000000017d27f                obtainfreecluster
                0x000000000017d377                fillsectorinfo
                0x000000000017d575                writefile12EX2
                0x000000000017d96f                fat_openfileEX
                0x000000000017dac9                loadfile12EX2
                0x000000000017e0ca                loadfile12
                0x000000000017e140                fat_get_eoc
                0x000000000017e185                fat_get_fat_type
                0x000000000017e315                fat_register
 .text          0x000000000017e491     0x7067 ext4.o
                0x00000000001832e5                ext4_identify
                0x0000000000185372                ext4_register
 .text          0x00000000001854f8     0x1750 iso9660.o
                0x0000000000185bb0                iso9660_loaddirectory
                0x0000000000185c92                iso9660_mountroot
                0x00000000001861cd                iso9660_convertname
                0x00000000001862a0                iso9660_iso_unicodetoascii
                0x0000000000186339                iso9660_rockname
                0x00000000001864cc                iso9660_getbytesperblock
                0x00000000001864db                iso9660_openfile
                0x0000000000186713                iso9660_unmount
                0x0000000000186752                iso9660_mountdirectory
                0x00000000001867da                iso9660_isjoliet
                0x0000000000186842                iso9660_mount
                0x0000000000186b3d                iso9660_init
 .text          0x0000000000186c48      0xd62 ramdisk.o
                0x000000000018775a                ramdisk_init
                0x0000000000187916                ramdisk_mount
 .text          0x00000000001879aa     0x13e0 devfs.o
                0x0000000000188062                devfs_getbytesperblock
                0x0000000000188078                devfs_rewritefile
                0x000000000018808e                devfs_writefile
                0x000000000018846c                devfs_openfile
                0x00000000001888fa                devfs_mountroot
                0x0000000000188ba6                devfs_initnull
                0x0000000000188c5f                devfs_init
 .text          0x0000000000188d8a     0x1e24 irqwrap.o
                0x0000000000188d8a                syscallwrapper
                0x0000000000188f56                fork_child_return
                0x0000000000188f6f                syscallentry
                0x000000000018911e                CPUintwrapper
                0x00000000001892a4                fdcwrapper
                0x0000000000189459                udwrapper
                0x00000000001895e2                mfwrapper
                0x000000000018976b                copwrapper
                0x0000000000189920                timerwrapper
                0x0000000000189c29                reschedwrapper
                0x0000000000189c60                tlbshootdownwrapper
                0x0000000000189c97                kbdwrapper
                0x0000000000189ccd                mousewrapper
                0x0000000000189d03                gpfwrapper
                0x0000000000189eeb                doublefaultwrapper
                0x0000000000189f08                pfwrapper
                0x000000000018a0a8                div_wrapper
                0x000000000018a22e                invalidtsswrapper
                0x000000000018a3b8                sswrapper
                0x000000000018a3d6                irq1wrapper
                0x000000000018a413                irq2wrapper
                0x000000000018a450                irq3wrapper
                0x000000000018a48d                irq4wrapper
                0x000000000018a4ca                irq5wrapper
                0x000000000018a507                irq6wrapper
                0x000000000018a544                irq7wrapper
                0x000000000018a581                irq8wrapper
                0x000000000018a5be                irq9wrapper
                0x000000000018a5fb                irq10wrapper
                0x000000000018a638                irq11wrapper
                0x000000000018a675                irq12wrapper
                0x000000000018a6b2                virtio_msixwrapper
                0x000000000018a838                virtio_net_msixwrapper
                0x000000000018a9be                xhci_msixwrapper0
                0x000000000018a9fc                xhci_msixwrapper1
                0x000000000018aa3a                xhci_msixwrapper2
                0x000000000018aa78                xhci_msixwrapper3
                0x000000000018aab6                xhci_msixwrapper4
                0x000000000018aaf4                xhci_msixwrapper5
                0x000000000018ab32                xhci_msixwrapper6
                0x000000000018ab70                xhci_msixwrapper7
 .text          0x000000000018abae      0x9e4 devmgr_error.o
                0x000000000018b266                get_function_name
 *fill*         0x000000000018b592        0xe 
 .text          0x000000000018b5a0       0xee kexec.o
                0x000000000018b5a0                kexec_tramp
                0x000000000018b68e                kexec_tramp_end
 .text          0x000000000018b68e      0xa6a irq_lifecycle.o
                0x000000000018bb1b                irq_vector_claim
                0x000000000018bbc9                irq_vector_allocate
                0x000000000018bc03                irq_domain_allocate
                0x000000000018bcc7                irq_vector_reserve
                0x000000000018bd75                irq_vector_unreserve
                0x000000000018be23                irq_vector_enter
                0x000000000018bec6                irq_vector_exit
                0x000000000018bf5f                irq_vector_release
 .text          0x000000000018c0f8     0x192f vtd.o
                0x000000000018d40c                vtd_discover
 .text          0x000000000018da27      0xc8f pci_probe.o
                0x000000000018e5e8                pci_dump_all
                0x000000000018e640                pci_dump_network
 .text          0x000000000018e6b6     0x4798 virtio_blk.o
                0x0000000000190ecd                virtio_blk_harvest
                0x000000000019110b                virtio_blk_submit
                0x0000000000191693                virtio_blk_wait
                0x00000000001921b9                virtio_blk_present
                0x00000000001921cf                virtio_blk_readonly
                0x00000000001921e9                virtio_blk_sectors
                0x0000000000192204                virtio_blk_rw
                0x00000000001922cd                virtio_blk_flush
                0x0000000000192378                virtio_blk_force_reset
                0x000000000019246a                virtio_blk_retire_owner
                0x0000000000192672                virtio_blk_irq
                0x00000000001927ba                virtio_blk_init
 .text          0x0000000000192e4e     0x2d95 virtio_net.o
                0x0000000000194dad                virtio_net_poll
                0x0000000000194dd1                virtio_net_present
                0x0000000000194de7                virtio_net_irq
                0x0000000000195514                virtio_net_init
 .text          0x0000000000195be3     0x1c12 rtl8139.o
                0x00000000001969d7                rtl8139_poll
                0x00000000001969fb                rtl8139_present
                0x000000000019700b                rtl8139_init
 .text          0x00000000001977f5      0x4b1 wifi.o
                0x00000000001978b9                wifi_state_str
                0x000000000019794c                wifi_register
                0x0000000000197a3a                wifi_unregister
                0x0000000000197b01                wifi_default
                0x0000000000197b18                wifi_find
                0x0000000000197b87                wifi_dump
 .text          0x0000000000197ca6      0x500 rtw_io.o
                0x0000000000197d01                rtw_read8
                0x0000000000197d26                rtw_read16
                0x0000000000197d4b                rtw_read32
                0x0000000000197d6f                rtw_write8
                0x0000000000197d9d                rtw_write16
                0x0000000000197dcd                rtw_write32
                0x0000000000197df8                rtw_write32_mask
                0x0000000000197e66                rtw_read32_mask
                0x0000000000197eac                rtw_write8_set
                0x0000000000197efd                rtw_write8_clr
                0x0000000000197f55                rtw_write16_set
                0x0000000000197fa8                rtw_write16_clr
                0x0000000000198001                rtw_write32_set
                0x000000000019804f                rtw_write32_clr
                0x000000000019809f                rtw_udelay
                0x00000000001980dd                rtw_mdelay
                0x000000000019811c                rtw_check_hw_ready
 .text          0x00000000001981a6      0x7d8 rtw_pwr.o
                0x00000000001988e7                rtw_mac_power_on
 .text          0x000000000019897e     0x2171 rtw_pci.o
                0x00000000001996d4                rtw_pci_find
                0x0000000000199870                rtw_pci_map_bar2
                0x0000000000199ab2                rtw_pci_bcn_ring_init
                0x0000000000199c28                rtw_pci_rx_ring_init
                0x0000000000199e17                rtw_pci_rx_ring_enable
                0x000000000019a3f9                rtw_pci_rx_poll
                0x000000000019a839                rtw_pci_write_data_rsvd_page
 .text          0x000000000019aaef     0x12ee rtw_fw.o
                0x000000000019ab9f                rtw_fw_free
                0x000000000019abed                rtw_fw_load_file
                0x000000000019bc2f                rtw_download_firmware
 .text          0x000000000019bddd      0x5e4 rtw_efuse.o
                0x000000000019c1e2                rtw_efuse_read_mac
 .text          0x000000000019c3c1      0x5a2 rtw_mac.o
                0x000000000019c3c1                rtw_mac_write_addr
                0x000000000019c4df                rtw_mac_init_post_fw
                0x000000000019c80d                rtw_phy_basic_init
 .text          0x000000000019c963     0x17cf rtw_phy.o
                0x000000000019ce4a                rtw_phy_tbl_load_file
                0x000000000019d00d                rtw_phy_tbl_free
                0x000000000019d550                rtw_phy_tbl_apply_bb
                0x000000000019d594                rtw_phy_tbl_apply_rf
                0x000000000019d5d8                rtw_phy_tbl_apply_agc
                0x000000000019d61c                rtw_phy_tbl_apply_mac
                0x000000000019db3b                rtw8821c_phy_set_channel
                0x000000000019dcf3                rtw_phy_init
 .text          0x000000000019e132     0x1628 rtw8821ce.o
                0x000000000019e132                rtw8821ce_present
                0x000000000019e151                rtw8821ce_fw_ready
                0x000000000019e170                rtw8821ce_poll
                0x000000000019e1b3                rtw8821ce_status
                0x000000000019e45d                rtw8821ce_scan_dump
                0x000000000019e67a                rtw8821ce_wifidbg
                0x000000000019f0f1                rtw8821ce_init
 .text          0x000000000019f75a      0x4c9 net_pbuf.o
                0x000000000019f82f                pbuf_pool_init
                0x000000000019f9cc                pbuf_alloc
                0x000000000019fad4                pbuf_free
                0x000000000019fba8                pbuf_clone
 .text          0x000000000019fc23      0x32e net_netif.o
                0x000000000019fc68                netif_set_default
                0x000000000019fc8c                netif_default
                0x000000000019fca3                netif_init
                0x000000000019fd48                netif_set_addr
                0x000000000019fd8a                netif_set_up
                0x000000000019fda5                net_ip_on_link
                0x000000000019fdd7                net_ip_route
                0x000000000019fe14                netif_output
                0x000000000019fea3                netif_input
                0x000000000019fee4                netif_poll
 .text          0x000000000019ff51      0x364 net_ethernet.o
                0x000000000019ff9e                ethernet_input
                0x00000000001a00f4                ethernet_output
 .text          0x00000000001a02b5      0x95f net_arp.o
                0x00000000001a0894                arp_init
                0x00000000001a08c5                arp_input
                0x00000000001a0a54                arp_resolve
 .text          0x00000000001a0c14      0x63a net_ipv4.o
                0x00000000001a0e3b                ipv4_input
                0x00000000001a104e                ipv4_output
 .text          0x00000000001a124e      0x8e7 net_icmp.o
                0x00000000001a16ac                icmp_input
                0x00000000001a1914                icmp_ping
 .text          0x00000000001a1b35      0x8ab net_udp.o
                0x00000000001a1e78                udp_send
                0x00000000001a1f6c                udp_input
                0x00000000001a2254                udp_echo_client
 .text          0x00000000001a23e0     0x2404 net_tcp.o
                0x00000000001a279d                tcp_test_drop_next_data
                0x00000000001a27c5                tcp_rexmit_count
                0x00000000001a2943                tcp_pcb_new
                0x00000000001a2a71                tcp_pcb_free
                0x00000000001a2aaa                tcp_pcb_bind
                0x00000000001a2ae8                tcp_pcb_state
                0x00000000001a2b12                tcp_pcb_remote_ip
                0x00000000001a2b39                tcp_pcb_remote_port
                0x00000000001a3041                tcp_timer
                0x00000000001a36f7                tcp_input
                0x00000000001a3a23                tcp_init
                0x00000000001a3a80                tcp_listen_echo
                0x00000000001a3ad8                tcp_pcb_listen
                0x00000000001a3b1e                tcp_pcb_accept
                0x00000000001a3cc6                tcp_pcb_connect
                0x00000000001a3f2c                tcp_pcb_send
                0x00000000001a4115                tcp_pcb_recv
                0x00000000001a434f                tcp_pcb_close
                0x00000000001a44e0                tcp_echo_client
                0x00000000001a4641                tcp_echo_rexmit_selftest
 .text          0x00000000001a47e4     0x1b3b net_sock.o
                0x00000000001a5159                sock_udp_deliver
                0x00000000001a52f2                sys_socket
                0x00000000001a5510                sys_bind
                0x00000000001a5683                sys_listen
                0x00000000001a575b                sys_accept
                0x00000000001a593f                sys_connect
                0x00000000001a5ca1                sys_send
                0x00000000001a5da0                sys_recv
                0x00000000001a5e9d                sys_sendto
                0x00000000001a5f9f                sys_recvfrom
                0x00000000001a604e                sock_close
                0x00000000001a6119                sock_retain
                0x00000000001a616f                sock_read
                0x00000000001a6246                sock_write
 .text          0x00000000001a631f      0x2bb net_sync.o
                0x00000000001a645a                net_lock
                0x00000000001a651e                net_unlock
                0x00000000001a6596                net_lock_held
 .text          0x00000000001a65da     0x1b80 net_dhcp.o
                0x00000000001a69b9                dhcp_t1_secs
                0x00000000001a69dc                dhcp_t2_secs
                0x00000000001a6a07                dhcp_arm_timers
                0x00000000001a6aa7                dhcp_force_timer_due
                0x00000000001a6b56                dhcp_lease_state
                0x00000000001a6deb                dhcp_build_discover
                0x00000000001a6eb1                dhcp_build_request
                0x00000000001a6fb8                dhcp_build_renew
                0x00000000001a7053                dhcp_build_rebind
                0x00000000001a7145                dhcp_parse_reply
                0x00000000001a73ec                dhcp_udp_deliver
                0x00000000001a791a                dhcp_client
                0x00000000001a7f7e                dhcp_renew
                0x00000000001a7fb6                dhcp_rebind
                0x00000000001a7fee                dhcp_service
 .text          0x00000000001a815a      0x34e net_inet_config.o
                0x00000000001a83b6                inet_config_defaults
                0x00000000001a83e9                inet_config_from_cmdline
 .text          0x00000000001a84a8      0xbda net_dns.o
                0x00000000001a895f                dns_build_query
                0x00000000001a8a89                dns_parse_a
                0x00000000001a8d4e                dns_udp_deliver
                0x00000000001a8dfe                dns_query_a
 .text          0x00000000001a9082      0x1bb net_softnet.o
                0x00000000001a9082                softnet_tick
                0x00000000001a91b9                softnet_init
 .text          0x00000000001a923d      0x28e net_netcfg.o
                0x00000000001a923d                sys_netcfg
 *(.text.*)
                0x00000000001a94cb                textEnd = .

.iplt           0x00000000001a94cb        0x0
 .iplt          0x00000000001a94cb        0x0 startup.o

.rodata         0x00000000001a94e0     0xf2a8
 *(.rodata)
 .rodata        0x00000000001a94e0       0x74 lapic.o
 *fill*         0x00000000001a9554        0x4 
 .rodata        0x00000000001a9558      0x329 smp.o
 *fill*         0x00000000001a9881       0x1f 
 .rodata        0x00000000001a98a0     0xc651 kernel32.o
 *fill*         0x00000000001b5ef1        0x7 
 .rodata        0x00000000001b5ef8       0x8f scheduler.o
 *fill*         0x00000000001b5f87        0x1 
 .rodata        0x00000000001b5f88      0x10e iomgr.o
 *fill*         0x00000000001b6096        0x2 
 .rodata        0x00000000001b6098      0x152 blkcache.o
 *fill*         0x00000000001b61ea        0x6 
 .rodata        0x00000000001b61f0       0xe0 posixfd.o
 .rodata        0x00000000001b62d0      0x232 fat.o
 .rodata        0x00000000001b6502       0x28 ext4.o
 *fill*         0x00000000001b652a        0x6 
 .rodata        0x00000000001b6530      0x23e iso9660.o
 .rodata        0x00000000001b676e       0xd0 ramdisk.o
 .rodata        0x00000000001b683e       0x3f devfs.o
 .rodata        0x00000000001b687d      0x12b devmgr_error.o
 *fill*         0x00000000001b69a8        0x8 
 .rodata        0x00000000001b69b0       0x20 irq_lifecycle.o
                0x00000000001b69c0                irq_device_domain
 .rodata        0x00000000001b69d0      0x1e0 vtd.o
 .rodata        0x00000000001b6bb0      0x41a pci_probe.o
 *fill*         0x00000000001b6fca        0x6 
 .rodata        0x00000000001b6fd0      0x394 virtio_blk.o
 *fill*         0x00000000001b7364       0x1c 
 .rodata        0x00000000001b7380      0x36d virtio_net.o
 *fill*         0x00000000001b76ed       0x13 
 .rodata        0x00000000001b7700      0x2a8 rtl8139.o
 *fill*         0x00000000001b79a8       0x18 
 .rodata        0x00000000001b79c0      0x109 wifi.o
                0x00000000001b79c0                wifi_stub_ops
 *fill*         0x00000000001b7ac9        0x7 
 .rodata        0x00000000001b7ad0       0x51 rtw_pwr.o
 *fill*         0x00000000001b7b21        0x7 
 .rodata        0x00000000001b7b28      0x19a rtw_pci.o
 *fill*         0x00000000001b7cc2        0x6 
 .rodata        0x00000000001b7cc8       0xb1 rtw_fw.o
 *fill*         0x00000000001b7d79        0x7 
 .rodata        0x00000000001b7d80       0x3d rtw_efuse.o
 *fill*         0x00000000001b7dbd        0x3 
 .rodata        0x00000000001b7dc0       0x64 rtw_mac.o
 *fill*         0x00000000001b7e24        0x4 
 .rodata        0x00000000001b7e28      0x245 rtw_phy.o
 *fill*         0x00000000001b806d       0x13 
 .rodata        0x00000000001b8080      0x665 rtw8821ce.o
 .rodata        0x00000000001b86e5        0xc net_arp.o
 *fill*         0x00000000001b86f1        0x7 
 .rodata        0x00000000001b86f8        0x8 net_icmp.o
 .rodata        0x00000000001b8700        0x9 net_udp.o
 *fill*         0x00000000001b8709        0x7 
 .rodata        0x00000000001b8710       0x19 net_tcp.o
 .rodata        0x00000000001b8729       0x10 net_sock.o
 .rodata        0x00000000001b8739        0x6 net_dhcp.o
 .rodata        0x00000000001b873f        0xe net_inet_config.o
 .rodata        0x00000000001b874d        0x8 net_softnet.o
 *fill*         0x00000000001b8755        0x3 
 .rodata        0x00000000001b8758       0x30 net_netcfg.o
 *(.rodata.*)

.rela.dyn       0x00000000001b8788        0x0
 .rela.got      0x00000000001b8788        0x0 startup.o
 .rela.iplt     0x00000000001b8788        0x0 startup.o
 .rela.text     0x00000000001b8788        0x0 startup.o

.data           0x00000000001b87a0     0x26d0
 *(.data)
 .data          0x00000000001b87a0       0x5a startup.o
                0x00000000001b87a0                multiboothdr
                0x00000000001b87a8                multiboot_magic
                0x00000000001b87f0                gdtr64
 *fill*         0x00000000001b87fa        0x6 
 .data          0x00000000001b8800       0x22 asmlib.o
                0x00000000001b8800                CsrX
                0x00000000001b8801                CsrY
                0x00000000001b8802                attb
                0x00000000001b881a                lock_var
                0x00000000001b881e                lock_val
 .data          0x00000000001b8822        0x0 context.o
 *fill*         0x00000000001b8822        0x6 
 .data          0x00000000001b8828      0x257 ap_trampoline.o
                0x00000000001b8828                ap_pml4
                0x00000000001b8830                ap_stack_top
                0x00000000001b8838                ap_entry
                0x00000000001b8860                ap_tramp_blob
                0x00000000001b8a7f                ap_tramp_blob_end
 .data          0x00000000001b8a7f        0x0 lapic.o
 *fill*         0x00000000001b8a7f        0x1 
 .data          0x00000000001b8a80        0xc smp.o
                0x00000000001b8a80                cpu_count
                0x00000000001b8a88                smp_have_rdtscp
 *fill*         0x00000000001b8a8c       0x14 
 .data          0x00000000001b8aa0     0x2198 kernel32.o
                0x00000000001b8aa0                context_switch_rate
                0x00000000001b8aa8                scr_debug
                0x00000000001b8ab0                build_id
                0x00000000001b8ab8                dex32_versionstring
                0x00000000001b8ac0                totalgdtentries
                0x00000000001b8ac8                kbaseheap
                0x00000000001b8ad0                kmodeproc
                0x00000000001b8ad8                kmodeproc_next
                0x00000000001b8ae0                lmodeproc
                0x00000000001b8ae8                lmodeproc_next
                0x00000000001b8af0                knext
                0x00000000001b8af8                userstackloc
                0x00000000001b8b00                userheap
                0x00000000001b8b08                syscallstack
                0x00000000001b8b10                linux_userspace
                0x00000000001b8b18                sharedmemloc
                0x00000000001b8b20                userspace
                0x00000000001b8b28                kernelbase
                0x00000000001b8b30                dex_idtbase
                0x00000000001b8b38                dex_gdtbase
                0x00000000001b8b60                g_40x25_text
                0x00000000001b8ba0                g_40x50_text
                0x00000000001b8be0                g_80x25_text
                0x00000000001b8c20                g_80x50_text
                0x00000000001b8c60                g_90x30_text
                0x00000000001b8ca0                g_90x60_text
                0x00000000001b8ce0                g_640x480x2
                0x00000000001b8d20                g_320x200x4
                0x00000000001b8d60                g_640x480x16
                0x00000000001b8da0                g_320x200x256
                0x00000000001b8de0                g_320x200x256_modex
                0x00000000001ba620                usecache
                0x00000000001ba628                pio_base_addr1
                0x00000000001ba62c                pio_base_addr2
                0x00000000001ba630                pio_xfer_width
                0x00000000001ba638                reg_atapi_max_bytes
                0x00000000001ba640                tmr_time_out
                0x00000000001ba658                apmloc
                0x00000000001ba660                ts_enabled
                0x00000000001ba680                time_monthdays
                0x00000000001ba6b4                vfs_nextfileid
                0x00000000001ba6b8                lib_nextid
                0x00000000001ba6c8                nextprocessid
                0x00000000001ba6d0                irqwrap_offchk_use
                0x00000000001ba6d8                irqwrap_offchk_use2
                0x00000000001ba6e0                irqwrap_offchk_use3
                0x00000000001ba740                devTypeStr
                0x00000000001ba808                ints_enabled
 .data          0x00000000001bac38        0x0 scheduler.o
 .data          0x00000000001bac38        0x8 iomgr.o
                0x00000000001bac38                flush_time
                0x00000000001bac3c                flushok
 .data          0x00000000001bac40        0x0 blkcache.o
 .data          0x00000000001bac40        0x0 posixfd.o
 .data          0x00000000001bac40        0x0 fat.o
 .data          0x00000000001bac40        0x0 ext4.o
 .data          0x00000000001bac40        0x0 iso9660.o
 .data          0x00000000001bac40        0x4 ramdisk.o
 .data          0x00000000001bac44        0x0 devfs.o
 .data          0x00000000001bac44        0x0 irqwrap.o
 .data          0x00000000001bac44        0x0 devmgr_error.o
 .data          0x00000000001bac44        0x0 kexec.o
 .data          0x00000000001bac44        0x0 irq_lifecycle.o
 .data          0x00000000001bac44        0x0 vtd.o
 .data          0x00000000001bac44        0x0 pci_probe.o
 .data          0x00000000001bac44        0x0 virtio_blk.o
 .data          0x00000000001bac44        0x0 virtio_net.o
 .data          0x00000000001bac44        0x0 rtl8139.o
 .data          0x00000000001bac44        0x0 wifi.o
 .data          0x00000000001bac44        0x0 rtw_io.o
 *fill*         0x00000000001bac44       0x1c 
 .data          0x00000000001bac60      0x168 rtw_pwr.o
 .data          0x00000000001badc8        0x0 rtw_pci.o
 .data          0x00000000001badc8        0x0 rtw_fw.o
 .data          0x00000000001badc8        0x0 rtw_efuse.o
 .data          0x00000000001badc8        0x0 rtw_mac.o
 *fill*         0x00000000001badc8        0x8 
 .data          0x00000000001badd0       0x60 rtw_phy.o
